action,context,instance,username,role,useridnumber,timestart,timeend
unenrol,course,course2,username46,student,useridnumber46,06/22/2010,06/22/2010
unenrol,course,course1,username46,student,useridnumber46,06/22/2010,06/22/2010
unenrol,course,course1,username47,student,useridnumber47,06/22/2010,06/22/2010
unenrol,course,course2,username47,student,useridnumber47,06/22/2010,06/22/2010
unenrol,course,course2,username48,student,useridnumber48,06/22/2010,06/22/2010
unenrol,course,course1,username48,student,useridnumber48,06/22/2010,06/22/2010
unenrol,course,course1,username49,student,useridnumber49,06/22/2010,06/22/2010
unenrol,course,course2,username49,student,useridnumber49,06/22/2010,06/22/2010
unenrol,course,course2,username50,student,useridnumber50,06/22/2010,06/22/2010
unenrol,course,course1,username50,student,useridnumber50,06/22/2010,06/22/2010
unenrol,course,course1,username51,student,useridnumber51,06/22/2010,06/22/2010
unenrol,course,course2,username51,student,useridnumber51,06/22/2010,06/22/2010
unenrol,course,course2,username52,student,useridnumber52,06/22/2010,06/22/2010
unenrol,course,course1,username52,student,useridnumber52,06/22/2010,06/22/2010
unenrol,course,course1,username53,student,useridnumber53,06/22/2010,06/22/2010
unenrol,course,course2,username53,student,useridnumber53,06/22/2010,06/22/2010
unenrol,course,course2,username54,student,useridnumber54,06/22/2010,06/22/2010
unenrol,course,course1,username54,student,useridnumber54,06/22/2010,06/22/2010
unenrol,course,course1,username55,student,useridnumber55,06/22/2010,06/22/2010
unenrol,course,course2,username55,student,useridnumber55,06/22/2010,06/22/2010
unenrol,course,course2,username56,student,useridnumber56,06/22/2010,06/22/2010
unenrol,course,course1,username56,student,useridnumber56,06/22/2010,06/22/2010
unenrol,course,course1,username57,student,useridnumber57,06/22/2010,06/22/2010
unenrol,course,course2,username57,student,useridnumber57,06/22/2010,06/22/2010
unenrol,course,course2,username58,student,useridnumber58,06/22/2010,06/22/2010
unenrol,course,course1,username58,student,useridnumber58,06/22/2010,06/22/2010
unenrol,course,course1,username59,student,useridnumber59,06/22/2010,06/22/2010
unenrol,course,course2,username59,student,useridnumber59,06/22/2010,06/22/2010
unenrol,course,course2,username60,student,useridnumber60,06/22/2010,06/22/2010
unenrol,course,course1,username60,student,useridnumber60,06/22/2010,06/22/2010
unenrol,course,course1,username61,student,useridnumber61,06/22/2010,06/22/2010
unenrol,course,course2,username61,student,useridnumber61,06/22/2010,06/22/2010
unenrol,course,course2,username62,student,useridnumber62,06/22/2010,06/22/2010
unenrol,course,course1,username62,student,useridnumber62,06/22/2010,06/22/2010
unenrol,course,course1,username63,student,useridnumber63,06/22/2010,06/22/2010
unenrol,course,course2,username63,student,useridnumber63,06/22/2010,06/22/2010
unenrol,course,course2,username64,student,useridnumber64,06/22/2010,06/22/2010
unenrol,course,course1,username64,student,useridnumber64,06/22/2010,06/22/2010
unenrol,course,course1,username65,student,useridnumber65,06/22/2010,06/22/2010
unenrol,course,course2,username65,student,useridnumber65,06/22/2010,06/22/2010
unenrol,course,course2,username66,student,useridnumber66,06/22/2010,06/22/2010
unenrol,course,course1,username66,student,useridnumber66,06/22/2010,06/22/2010
unenrol,course,course1,username67,student,useridnumber67,06/22/2010,06/22/2010
unenrol,course,course2,username67,student,useridnumber67,06/22/2010,06/22/2010
unenrol,course,course2,username68,student,useridnumber68,06/22/2010,06/22/2010
unenrol,course,course1,username68,student,useridnumber68,06/22/2010,06/22/2010
unenrol,course,course1,username69,student,useridnumber69,06/22/2010,06/22/2010
unenrol,course,course2,username69,student,useridnumber69,06/22/2010,06/22/2010
unenrol,course,course2,username70,student,useridnumber70,06/22/2010,06/22/2010
unenrol,course,course1,username70,student,useridnumber70,06/22/2010,06/22/2010
unenrol,course,course1,username71,student,useridnumber71,06/22/2010,06/22/2010
unenrol,course,course2,username71,student,useridnumber71,06/22/2010,06/22/2010
unenrol,course,course2,username72,student,useridnumber72,06/22/2010,06/22/2010
unenrol,course,course1,username72,student,useridnumber72,06/22/2010,06/22/2010
unenrol,course,course1,username73,student,useridnumber73,06/22/2010,06/22/2010
unenrol,course,course2,username73,student,useridnumber73,06/22/2010,06/22/2010
unenrol,course,course2,username74,student,useridnumber74,06/22/2010,06/22/2010
unenrol,course,course1,username74,student,useridnumber74,06/22/2010,06/22/2010
unenrol,course,course1,username75,student,useridnumber75,06/22/2010,06/22/2010
unenrol,course,course2,username75,student,useridnumber75,06/22/2010,06/22/2010
unenrol,course,course2,username76,student,useridnumber76,06/22/2010,06/22/2010
unenrol,course,course1,username76,student,useridnumber76,06/22/2010,06/22/2010
unenrol,course,course1,username77,student,useridnumber77,06/22/2010,06/22/2010
unenrol,course,course2,username77,student,useridnumber77,06/22/2010,06/22/2010
unenrol,course,course2,username78,student,useridnumber78,06/22/2010,06/22/2010
unenrol,course,course1,username78,student,useridnumber78,06/22/2010,06/22/2010
unenrol,course,course1,username79,student,useridnumber79,06/22/2010,06/22/2010
unenrol,course,course2,username79,student,useridnumber79,06/22/2010,06/22/2010
unenrol,course,course2,username80,student,useridnumber80,06/22/2010,06/22/2010
unenrol,course,course1,username80,student,useridnumber80,06/22/2010,06/22/2010
unenrol,course,course1,username81,student,useridnumber81,06/22/2010,06/22/2010
unenrol,course,course2,username81,student,useridnumber81,06/22/2010,06/22/2010
unenrol,course,course2,username82,student,useridnumber82,06/22/2010,06/22/2010
unenrol,course,course1,username82,student,useridnumber82,06/22/2010,06/22/2010
unenrol,course,course1,username83,student,useridnumber83,06/22/2010,06/22/2010
unenrol,course,course2,username83,student,useridnumber83,06/22/2010,06/22/2010
unenrol,course,course2,username84,student,useridnumber84,06/22/2010,06/22/2010
unenrol,course,course1,username84,student,useridnumber84,06/22/2010,06/22/2010
unenrol,course,course1,username85,student,useridnumber85,06/22/2010,06/22/2010
unenrol,course,course2,username85,student,useridnumber85,06/22/2010,06/22/2010
unenrol,course,course2,username86,student,useridnumber86,06/22/2010,06/22/2010
unenrol,course,course1,username86,student,useridnumber86,06/22/2010,06/22/2010
unenrol,course,course1,username87,student,useridnumber87,06/22/2010,06/22/2010
unenrol,course,course2,username87,student,useridnumber87,06/22/2010,06/22/2010
unenrol,course,course2,username88,student,useridnumber88,06/22/2010,06/22/2010
unenrol,course,course1,username88,student,useridnumber88,06/22/2010,06/22/2010
unenrol,course,course1,username89,student,useridnumber89,06/22/2010,06/22/2010
unenrol,course,course2,username89,student,useridnumber89,06/22/2010,06/22/2010
unenrol,course,course2,username90,student,useridnumber90,06/22/2010,06/22/2010
unenrol,course,course1,username90,student,useridnumber90,06/22/2010,06/22/2010
unenrol,course,course1,username91,student,useridnumber91,06/22/2010,06/22/2010
unenrol,course,course2,username91,student,useridnumber91,06/22/2010,06/22/2010
unenrol,course,course2,username92,student,useridnumber92,06/22/2010,06/22/2010
unenrol,course,course1,username92,student,useridnumber92,06/22/2010,06/22/2010
unenrol,course,course1,username93,student,useridnumber93,06/22/2010,06/22/2010
unenrol,course,course2,username93,student,useridnumber93,06/22/2010,06/22/2010
unenrol,course,course2,username94,student,useridnumber94,06/22/2010,06/22/2010
unenrol,course,course1,username94,student,useridnumber94,06/22/2010,06/22/2010
unenrol,course,course1,username95,student,useridnumber95,06/22/2010,06/22/2010
unenrol,course,course2,username95,student,useridnumber95,06/22/2010,06/22/2010
unenrol,course,course2,username96,student,useridnumber96,06/22/2010,06/22/2010
unenrol,course,course1,username96,student,useridnumber96,06/22/2010,06/22/2010
unenrol,course,course1,username97,student,useridnumber97,06/22/2010,06/22/2010
unenrol,course,course2,username97,student,useridnumber97,06/22/2010,06/22/2010
unenrol,course,course2,username98,student,useridnumber98,06/22/2010,06/22/2010
unenrol,course,course1,username98,student,useridnumber98,06/22/2010,06/22/2010
unenrol,course,course1,username99,student,useridnumber99,06/22/2010,06/22/2010
unenrol,course,course2,username99,student,useridnumber99,06/22/2010,06/22/2010
